Project Path: arc_wesmar_NTFS_EFI_q_zxi_w7

Source Tree:

```txt
arc_wesmar_NTFS_EFI_q_zxi_w7
├── LICENSE.md
├── README.md
├── build.ps1
├── ec
│   ├── BmpFont.h
│   ├── Config.c
│   ├── Config.h
│   ├── EC.vcxproj
│   ├── EC.vcxproj.filters
│   ├── Editor.c
│   ├── Editor.h
│   ├── FileSystem.c
│   ├── FileSystem.h
│   ├── Gui.c
│   ├── Gui.h
│   ├── Main.c
│   ├── Navigation.c
│   ├── Navigation.h
│   ├── Panel.c
│   ├── Panel.h
│   ├── PanelOps.c
│   ├── PanelOps.h
│   ├── UiConsole.c
│   ├── UiConsole.h
│   ├── Viewer.c
│   └── Viewer.h
├── include
│   └── edk2
│       ├── AArch64
[![License: MIT](https://img.shields.io/badge/License-MIT-yellow.svg)](LICENSE.md)
[![Platform](https://img.shields.io/badge/Platform-UEFI%20x64-blue.svg)]()
[![Language](https://img.shields.io/badge/Language-Pure%20C11-green.svg)]()
[![Build](https://img.shields.io/badge/Build-MSVC%20vcxproj%20%E2%80%94%20no%20EDK2%20BaseTools-lightgrey.svg)]()

</div>

# EfiNtfs & EFI Commander — NTFS Read/Write Driver and File Manager for UEFI

<br>

<div align="center">

**Write to NTFS from firmware • `EFI_SIMPLE_FILE_SYSTEM_PROTOCOL` • chkdsk-clean unmount**

*B+tree index splits and collapses, `$MFT` growth, `$MFTMirr` lock-step mirroring, `$UpCase` collation*

*Pure C, plain MSVC `.vcxproj`, no EDK2 build system, no `ntfs-3g`*

</div>

<!-- SCREENSHOTS / VIDEO — drop files into images/ and uncomment:
![EFI Commander on an NTFS volume](images/ec-panels.png)
![ntfs_probe result on Hyper-V](images/probe-result.png)

<div align="center">

[![Video walkthrough](https://img.youtube.com/vi/VIDEO_ID/maxresdefault.jpg)](https://www.youtube.com/watch?v=VIDEO_ID)

</div>
-->

> **`ntfs.efi`** is a native NTFS **read + write** file system driver for UEFI x64, written in pure C. No EDK2 Python build system, no `ntfs-3g`, no POSIX emulation layer. It registers an `EFI_DRIVER_BINDING_PROTOCOL`, binds to every disk handle carrying a valid NTFS boot sector, and exposes the volume through `EFI_SIMPLE_FILE_SYSTEM_PROTOCOL` — exactly the interface the firmware's own FAT driver provides for FAT32. Every existing UEFI application, shell command or bootloader can therefore create, write, rename, move and delete files on NTFS with no code change. Volumes unmount **chkdsk-clean** and copies verify **SHA256 byte-exact** on Windows 11.
>
> **`EC.efi` (EFI Commander)** is a dual-panel file manager for the pre-boot environment (Norton Commander / Far Manager layout), shipped with the driver. It renders directly into the Graphics Output Protocol framebuffer with an embedded 8x16 bitmap font, bridges FAT32 and NTFS volumes behind one VFS layer, loads `ntfs.efi` itself when the firmware has not, and disconnects it cleanly on exit so the dirty flag is cleared.

---

## Table of Contents

- [Overview](#overview)
- [Components](#components)
- [Architecture](#architecture)
- [Read Path](#read-path)
- [Write Path](#write-path)
- [B+Tree Index Engine](#btree-index-engine)
- [Performance Engineering](#performance-engineering)
- [On-Disk Structures](#on-disk-structures)
- [Source Layout](#source-layout)
- [EFI Commander](#efi-commander)
- [ntfs_probe — Test Harness](#ntfs_probe--test-harness)
- [Testing and Validation](#testing-and-validation)
- [Status Codes](#status-codes)
- [Known Limitations](#known-limitations)
- [Deployment Layout](#deployment-layout)
- [Usage](#usage)
- [Building from Source](#building-from-source)
- [License](#license)

---

## Overview

UEFI firmware reads and writes FAT12/FAT16/FAT32 and nothing else. Every task that needs write access to an NTFS partition before an operating system starts — offline registry repair, bootloader patching, driver staging, forensic extraction, unattended recovery — has therefore required booting a full WinPE image or a Linux initrd with `ntfs-3g`, hundreds of megabytes of runtime to move a few files.

EfiNtfs closes that gap at the firmware layer. The driver is a DXE-loadable UEFI driver of a few hundred kilobytes that hands NTFS volumes to the rest of the firmware through the standard protocol, so the caller does not know or care that the volume is not FAT.

| Approach | What it costs | NTFS write |
|---|---|---|
| Firmware FAT driver | nothing, it is already there | none at all |
| WinPE / Windows RE | ~400 MB image, a full Windows kernel boot | yes |
| Linux initrd + `ntfs-3g` | 50-200 MB image, Linux kernel, FUSE, POSIX layer | yes |
| Read-only UEFI NTFS drivers | one small driver binary | read only |
| **EfiNtfs (`ntfs.efi`)** | **one UEFI driver binary, `BlockIo` + `DiskIo` and nothing else** | **yes, chkdsk-clean** |

Design constraints that shaped the code:

- **No cache manager, no MCB, no FsRtl.** Run lists are decoded once into a flat array; attribute reads go straight to `EFI_DISK_IO_PROTOCOL`.
- **No CRT, no C++, no exceptions.** Pure C11 against a small set of prebuilt EDK2 static libraries under `lib/`.
- **Fail-closed on anything unrecognised.** A corrupt USA fixup or an unknown compression form rejects the operation instead of guessing.
- **Every write ordered so a crash leaks, never dangles.** Clusters are allocated and data written before the MFT record starts pointing at them; on failure the allocation is released.

---

## Components

| Binary | Role | Project |
|---|---|---|
| `ntfs.efi` | UEFI driver (`EFI_DRIVER_BINDING_PROTOCOL`) — the NTFS read and write engine; mounts every NTFS partition it is connected to | `src/ntfs.vcxproj` |
| `EC.efi` | UEFI application on GOP — dual-panel file manager with viewer, editor and driver loader | `ec/EC.vcxproj` |
| `ntfs_probe.efi` | UEFI application — self-loading functional test harness and tree-copy benchmark | `probe/ntfs_probe.vcxproj` |

All three link only against the EDK2 static libraries shipped in `lib/`: `BaseLib`, `BasePrintLib`, `UefiApplicationEntryPoint`, `UefiBootServicesTableLib`, `UefiLib`, `UefiMemoryAllocationLib`, `UefiMemoryLib`, `UefiRuntimeServicesTableLib`. `src/ntfs_entry.c` supplies the `ProcessLibraryConstructorList` / `ProcessModuleEntryPointList` plumbing that the EDK2 AutoGen step would normally generate, which is what makes the plain-MSVC build possible.

---

## Architecture

```mermaid
flowchart TB
    subgraph APP["UEFI application layer"]
        SHELL["UEFI Shell<br/>ls, cp, rm, load"]
        EC["EFI Commander<br/>EC.efi"]
        PROBE["ntfs_probe.efi"]
    end

    subgraph PROTO["Protocol surface"]
        SFSP["EFI_SIMPLE_FILE_SYSTEM_PROTOCOL<br/>OpenVolume"]
        FILE["EFI_FILE_PROTOCOL<br/>Open, Read, Write, Delete, GetInfo, SetInfo, Flush"]
    end

    subgraph DRV["ntfs.efi engine"]
        BIND["Driver binding<br/>NTFS boot-sector probe, mount, unmount"]
        HANDLE["Handle factory and path lookup<br/>ntfs_file.c"]
        BTREE["B+tree index engine<br/>ntfs_btree.c, ntfs_create.c, ntfs_delete.c"]
        ATTR["Attribute engine<br/>ntfs_attr.c, ntfs_runlist.c, ntfs_lznt1.c"]
        ALLOC["Allocators<br/>ntfs_bitmap.c: $Bitmap, $MFT:$BITMAP"]
        MFT["MFT record I/O<br/>USA fixup, cache, $MFTMirr sync"]
    end

    subgraph FW["Firmware and media"]
        DISKIO["EFI_DISK_IO_PROTOCOL"]
        BLOCKIO["EFI_BLOCK_IO_PROTOCOL"]
        DISK["NTFS partition on NVMe, SATA, USB, VHD/VHDX"]
    end

    SHELL --> FILE
    EC --> FILE
    PROBE --> FILE
    SFSP --> FILE
    FILE --> HANDLE
    BIND --> SFSP
    HANDLE --> BTREE
    HANDLE --> ATTR
    BTREE --> ALLOC
    ATTR --> ALLOC
    BTREE --> MFT
    ATTR --> MFT
    ALLOC --> MFT
    MFT --> DISKIO
    DISKIO --> BLOCKIO
    BLOCKIO --> DISK
```

`NtfsEfiBindingSupported` accepts a controller only when `EFI_BLOCK_IO_PROTOCOL` and `EFI_DISK_IO_PROTOCOL` are present and sector 0 carries the `NTFS    ` OEM ID. `NtfsEfiBindingStart` then mounts the volume: boot-sector geometry, `$MFT` attribute context, `$UpCase` (MFT #10), volume label from `$Volume`, and free-space computation from `$Bitmap` (MFT #6). `NtfsEfiBindingStop` runs the reverse — trim, clear the dirty flag, `FlushBlocks`, free the VCB.

---

## Read Path

| Capability | Implementation |
|---|---|
| Resident `$DATA` | Read straight out of the fixed-up MFT record, no block I/O |
| Non-resident `$DATA` | Mapping pairs decoded once into a flat `NTFS_RUN_ENTRY` array (up to 2048 extents per attribute); multi-extent reads served from it |
| Sparse runs | Detected from the run's own offset-size nibble (`OffBytes == 0`), not from an LCN delta sentinel — a real fragment starting one cluster before its predecessor used to be misread as a hole |
| LZNT1-compressed `$DATA` | Full decompressor ported from the NT source (`RtlDecompressBufferLZNT1`); handles the "stored uncompressed" unit form and the compressed-run-plus-hole form |
| WOF / EFS streams | Refused with `EFI_UNSUPPORTED` rather than returning zeros |
| Directory enumeration | In-order B+tree walk across `$INDEX_ROOT` and every `$INDEX_ALLOCATION` `INDX` block, cached per handle on first `Read()` |
| Path lookup | Multi-level, `\` and `/` normalised, case-insensitive through the on-disk `$UpCase` table |
| `$ATTRIBUTE_LIST` | Followed on read, so attributes relocated into extension records are still found |
| Reparse points | `$REPARSE_POINT` symlink resolver for `\??\`, drive-letter and relative targets (MS-FSCC layout) |
| Volume metadata | Label from `$Volume`, free clusters from `$Bitmap`, both returned via `EFI_FILE_SYSTEM_INFO` |

Case folding uses the volume's own 65536-entry `$UpCase` table — the same table `chkdsk` and NTFS.sys collate with — so international names match exactly as Windows matches them, Polish `Ą Ć Ę Ł Ń Ó Ś Ź Ż` included. If `$UpCase` cannot be read the mount falls back to an ASCII identity table instead of dereferencing NULL.

---

## Write Path

| Operation | What the driver writes |
|---|---|
| **Create** file or directory | New MFT record from `$MFT:$BITMAP`; full 72-byte extended `$STANDARD_INFORMATION` with inherited `SecurityId`; POSIX `$FILE_NAME`; empty `$DATA`; sorted insert into the parent index |
| **Write** in place, append, past EOF | Resident-to-non-resident promotion; multi-run growth with a 256 KB preallocation quantum; a seek past EOF zero-fills the gap |
| **Delete** file or empty directory | Leaf entry unlinked from the parent index; data clusters returned to `$Bitmap`; MFT record freed, `SequenceNumber` incremented, `$MFT:$BITMAP` bit cleared |
| **Rename** in place | Duplicate check, `$FILE_NAME` resized, old entry unlinked, new entry inserted; sizes and timestamps kept in sync |
| **Move** across directories | `NtfsEfiMoveFile` — generalised rename with a parent-cycle guard |
| **SetInfo** timestamps | `CreationTime`, `ModificationTime`, `LastAccessTime` written to `$STANDARD_INFORMATION`, to the file's own `$FILE_NAME` and to the `$FILE_NAME` copy inside the parent index entry; a zero `EFI_TIME` means "leave unchanged", per spec |
| **SetInfo** attributes | DOS `ReadOnly`, `Hidden`, `System`, `Archive` written to all three of those locations |
| **SetInfo** file size | `NtfsEfiSetFileSize` shrinks resident and non-resident data; growth goes through the seek-write-past-EOF path |
| **Close** | `NtfsEfiTrimAllocation` releases preallocation slack back to `$Bitmap` |
| **`$MFT` growth** | `NtfsGrowMft` appends a zeroed 16-cluster chunk as a merged run; the resident `$MFT:$BITMAP` grows 8 bytes (64 records) per chunk |
| **`$MFTMirr`** | Every write to MFT records 0-3 is mirrored in lock-step |
| **Unmount** | Preallocation trimmed, `$Volume` dirty flag cleared, `BlockIo->FlushBlocks` issued |

The 72-byte `$STANDARD_INFORMATION` form is not optional. A file written with the shorter pre-NT4 form, or with `SecurityId == 0`, has no valid reference into the volume-wide `$Secure` store, and NTFS.sys treats it as corrupt — a lesson the code comments record in full.

```mermaid
sequenceDiagram
    autonumber
    participant App as UEFI app or EC.efi
    participant Proto as EFI_FILE_PROTOCOL
    participant Drv as ntfs.efi
    participant Bmp as $Bitmap allocator
    participant Mft as MFT record I/O
    participant Disk as DiskIo

    App->>Proto: Write(Handle, Size, Buffer)
    Proto->>Drv: NtfsEfiWrite
    Drv->>Drv: Mark $Volume dirty (once per mount)
    alt needs more clusters
        Drv->>Bmp: allocate ceil(need) + 256 KB quantum
        Bmp->>Bmp: scan in-RAM $Bitmap mirror from alloc cursor
        Bmp->>Disk: write only the changed bitmap bytes
        Bmp-->>Drv: run list, merged with the previous run if contiguous
    end
    Drv->>Disk: write payload to data clusters
    Drv->>Mft: update $DATA sizes, $STANDARD_INFORMATION, $FILE_NAME
    alt MFT record 0..3
        Mft->>Disk: mirror the record into $MFTMirr
    end
    Mft->>Disk: write fixed-up MFT record
    Drv-->>App: EFI_SUCCESS
    note over Drv,Bmp: on any failure the new clusters and MFT record are released first

    App->>Proto: Close(Handle)
    Proto->>Drv: NtfsEfiClose
    Drv->>Bmp: NtfsEfiTrimAllocation (release prealloc slack)
    App->>Drv: DisconnectController
    Drv->>Disk: clear $Volume dirty flag, FlushBlocks
```

---

## B+Tree Index Engine

An NTFS directory is a collation-sorted B+tree. Small directories keep every entry in the resident `$INDEX_ROOT` attribute inside the directory's own MFT record; once that overflows, entries move into non-resident `INDX` blocks addressed by `$INDEX_ALLOCATION`. Both directions have to work, in both senses, or `chkdsk` will find it.

```mermaid
flowchart TD
    ROOT["$INDEX_ROOT (resident, in the MFT record)<br/>separator keys only once the tree has grown"]
    B0["INDX block 0 (leaf)<br/>cmd.exe, driver.sys, notepad.exe"]
    B1["INDX block 1 (leaf)<br/>kernel32.dll, ntoskrnl.exe, shell.dll"]
    B2["INDX block 2 (leaf)<br/>winload.efi, winresume.efi, zydis.dll"]

    ROOT -->|sub-node VCN| B0
    ROOT -->|sub-node VCN| B1
    ROOT -->|sub-node VCN| B2

    INS["Insert: NtfsBtreeInsertRec<br/>descend, split full leaf, promote median"]
    PUSH["Root overflow: NtfsBtreePushDownRoot<br/>root entries move into a new INDX leaf"]
    DEL["Delete: NtfsEfiIndexRemoveByChild<br/>unlink leaf entry"]
    MAX["Separator delete: NtfsExtractMaxKey<br/>promote in-order predecessor from the left subtree"]
    COL["Shrink: NtfsCollapseIndexToResident<br/>free INDX clusters, fold back into $INDEX_ROOT"]

    INS --> ROOT
    PUSH --> ROOT
    DEL --> B1
    MAX --> B1
    COL --> ROOT
```

Node operations, in the order the code performs them:

1. **Directed descent for `Open()`.** `NtfsEfiSearchIndexBlock` / `NtfsEfiSearchSubNode` compare the search key against the sorted entries of a node and descend into exactly one child — `O(log n)`. The exhaustive walk (`NtfsEfiScanIndexBlock` / `NtfsEfiBrowseSubNode`) is kept only for full enumeration, where visiting everything is inherent. On a real `\Windows\System32` with thousands of entries the exhaustive variant was unusable for lookups; this is the split that fixed it.
