Project Path: arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69

Source Tree:

```txt
arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69
├── DEPLOYMENT_GUIDE.md
├── cleanup_redundant.sh
├── export_onnx.py
├── model_usage_guide.py
├── simple_example.py
└── yolov8_mps_training
    ├── README.md
    ├── data.yaml
    ├── datasets
    │   └── optimized
    │       ├── data.yaml
    │       ├── test

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:5a71fe03687cae6f18b48e6e303ca5740b891a25c0a5e76cac045ef20cfebf32
size 329

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_2-2-_aug_jpg.rf.59080b7903e04d5aa85f9786b9fac54a.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:693b468808a039693a4f382c913de3f8ae4250dc4898873a114e3dc0e64126be
size 326

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_2-2-_png.rf.aebe0ff249996a0cb632420dd0cab9e1.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f7a80f6897864de781dc4fe327e10a6160163edc246f6da1812e046e70cb4a90
size 323

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_2-3-_aug_jpg.rf.3197e5b41a9e27dd678f7acc419558c2.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ac029ff3b70039ae76db27cf1d61f26bbf78d31ee31290d72721c7a9fabf3732
size 322

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_2-3-_png.rf.8f627eade2e139e784c895605b16ec15.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:22e914119a38fa61427f2708ca3608afaae9e06abb146cedff9482cf3ab33f9f
size 321

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_2-4-_aug_jpg.rf.c0965f4318e2aaf064ee95521e90b36e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0fb28fbdd48d63492d5845aa5e2132ddef44887089881a45841f8c48a9eccba3
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_2-4-_png.rf.da44b16d093ea9128cd34c00daf29b6d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:786f97c7f54d30004f4c9f85e2ade785c6a2814dcce384caa050956fe5ddbe6c
size 326

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_2-5-_aug_jpg.rf.48b9a6fa978e06bc07076cf0dd1f1e50.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:fee6d689beb90d80147ac2412b46524bc157beb6913ce56cc934b1ed8ebf5f8f
size 322

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_2-5-_png.rf.6ba1668a0c0276c0fd95859352492583.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3cedeea010206b8c37ba3209971ab8cb02e93a42ac719c6eecd606bc43f8f499
size 324

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_2-6-_png.rf.8afddb8c0d54f155e30957a2156b2a80.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:663b341f5d1a9892cd0e806188ed8e2411f273974d2ae419766a90ad2ca0fffb
size 327

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_2-7-_aug_jpg.rf.4ed35f8af60e2804fb286de1e78bef04.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:82f92ebd6c474e0aa5ab5d29e0ad3a5e68185f08169f8de5dac52d868d14d242
size 323

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_2-7-_png.rf.3f8c89614d186fe4c28dee5e9fcfd309.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:72f54ebca59619ea935a8dbc8a9d29c75543cd839a3e60b355b335b3df694671
size 328

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_2-8-_aug_jpg.rf.9e569d27794f7f35c1f6b888586228ab.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9f9f00ec063bcefcd1c49c95d9798884625784290837068f0014d6a6b3df7ed9
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_2-8-_png.rf.c6552d29cebee6543d69f6170e49c1a7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3548cc891f4b1912c71aef8c671956b94aca61e095fa5183c40699f5a40a7d8e
size 322

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-132056_png.rf.79286ed2e7b422b60153738124a8b034.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:5d24ae6e0d04d8801f09081f26fc22fb73b4bd36e4a22b96cbc7064525184279
size 319

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-133707_png.rf.89e507477f0eda446e9350ef3bc2cc1d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:72bdb98be0c8bec5c92937745f0beb62027fbe80a6dbed13c008117815a55a74
size 243

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-142410_png.rf.8d033ade39a745ef376a2f3b2865b3b6.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b85d18fad2c19ad1aba46921163c2e2f89f26bb96efc852246aff8bef630f895
size 323

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-143959_png.rf.4a20cfb61d03354b955e28d195ff1950.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a1f9bd8a800d9d7b6a174e66bfac7605b893044cb3801ca1975fb9f5dd50971b
size 322

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-161410_png.rf.4700e907ab22f35c4d38949f38fda840.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:990ddd8641e37bd1330d800374e5d20c6b69249d856e819f9a2df920b90de34e
size 321

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-163029_png.rf.9f3e2ff08206d15f13277877306c4c0b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:105e0864ffd89fffcbad3d951e19682111cfd8ecf3eec03a45d7197b9fab41cf
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-164636_png.rf.681755551382c86e98a9d976a667ec9d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:35bc47a74ec6fc801e12a7821c7b427be5f9351eced16e2ff8313beaa7a259a8
size 325

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-170241_png.rf.a195368f62c0b13016dbba5800b5f7f5.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:8a826ac52af5dc5614815932f7e1374f1817bd6721fb8939be011d50192d4260
size 313

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-171842_png.rf.a79f6ba57d9dfe3a1c1ab5b9ade725c7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d24b4f47d38ae1d57c0245029c7efbbcfcdd9c1b5e454bccfa35a34231776043
size 306

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-173431_png.rf.d62fedec7d36c9587665ff1c0e929664.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1a36432e1159d6131dd0f5e2ce3e4ed65b2ece7ef9fa92daf5b0f6e00941825d
size 321

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-180530_png.rf.9e19ec861e5b379de4ac9c07c35e8fa7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:50218b6c9fb9d5ece0080031b3625f5594a9a429d1ee6bf08d3aca3a2daaf02f
size 322

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-185206_png.rf.ce72d7bff960bc134585b1bad658d500.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3bfdf163b6b9c7cadc2d0efcef6aa1aeead745f70fb2ac52da081b31cc9ee640
size 305

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-190836_png.rf.7c2bfa10cc8faf068751cc75c90f2d05.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7d7aaf1e0dbe553d827485dc221995a5d1d340672c5aebff29000337cc199cb5
size 80

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-193941_png.rf.014e1e20a874a7b970299ff43c471c85.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:47f6bc61175c8342d707ad9a147854958151c60c825ed58abf083fb3b1739843
size 322

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-194027_png.rf.70de38f0216f166e3d517f33712eb679.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:30534080f9f7ade244f576d0329a0c4ecf0ccf734206c2cd52018548f0ad524d
size 316

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-201146_png.rf.0e40af4cbd04745cac2093c03b116704.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2156c43a11a5fe73d3c993fd49930dc26ff13a8347869cc4b39ad6861bf5dc96
size 307

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_20230906-202715_png.rf.d127ebd09622f62119f62e8d9e56578f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:625eac9a794ab28ca193051e9aafe61477e71cd9b0c097221dca98072bfdd3de
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_21713_png.rf.cd9bda2618e83f104b0f400fcd4ada55.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:94500511cbe0113ea797d04dc3a6a36debcc2f4b277f6973aa6f7f2c6d3ef81c
size 315

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_21890_png.rf.c0ea3ecbb1c768dafc11f768ee12de5e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:809e71d0b0684715e12a7569fbc85a5ff0edb410dee78dec29e6bd1703767024
size 310

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_24548_png.rf.d11855d80e3a01973417c0e9c5434c16.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:00924eade198e873dd37369dbb89a2d62144f1bd66390979604e3aae6b70a0cf
size 227

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_25643_png.rf.44826b6692d5b8393a8b813f8431d0bc.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:cdc9730ffbd5a86427bf6777abd80efa6c64869fc2fbb307a009e7377d1ee534
size 248

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_26_png.rf.d78f39ebc45938e7552a87b8b2080b3b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:abbcf864b3e51e32a9e29e0afdfe5f8c206f92ca42cc83c746659bd62d9227f1
size 237

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_27_png.rf.4b505610c4834840420ba65f04caa225.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1a3dd26953df456917f6dab3c2d2eec268837b67cac519ead26ba87e685f607a
size 191

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_29424_png.rf.7de948d11414c9e0c05ba0a2df7b4c02.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:8f8e636109d50b82c77f2c91da0d88c18b0c02f38dc7d58027873023ceb34395
size 221

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_29675_png.rf.6d76d5d9be882df4291cce06f04a2ee4.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2271854900733fa05301135861ac10f2e9ca19220a15dd6b8974a6db44d31a24
size 310

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_29_png.rf.8ed64d7c848228fd285de257ed61b83b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9fcf9666546e7a56a9acccf028fa9e62682b97b6c223e469fc035380bd64a1e2
size 312

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_2_png.rf.236f66861fbb88a82bef67d8280356d9.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d7e45afda13d6b575419389e29c6885e80f732d8c7ddcf2c6f93d30f92059892
size 129

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_30362_png.rf.2546a777ff73eab0140e860655dc135d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f4ffd54d1acea838ca981b8a258ac093bf3d78e783d0d8b720328ed4cb52c4d0
size 319

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_31_png.rf.cb6a54afce42309e9581f794df9736ab.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3c97ea0e29d77bda14528ccf2151175119bba677f5deb983949b1c983c7a7546
size 321

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_32266_png.rf.1a9ca0949313f618acd8a89cf4740946.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a82579d6e297768bf39e6e1d82af58611ea46f98d6b86aea1792360e7597c5d8
size 307

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_32_png.rf.db343d3902f98a22b4a07f1422f30ea5.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d0aced66569ff5e64e667300ece62066143a7f6396cd1dbdd80d07c39fb6857c
size 319

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_33_png.rf.4f52381b93f26c63ee780d539799b0db.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:bc512ac40723815b706b911c17e0fc3fe6a046f0f070a8fa0c22c6cf15a74c58
size 260

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_34_png.rf.7fe39a0203ddf3bf883f9a7899da7897.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3a9d343a043b7657b925efe5bf8905350f485c8e2c8185985296d3c383866fac
size 319

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_35_png.rf.1556f1c186c4f45081163259af356783.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:bb94a79fa0ee5f8e6bf67e32c9df7079c817115f93fd303c0f041228ced4409b
size 297

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_36_png.rf.3012e6296a7011d2d5941b079517b13f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a6a288d0dba6a60320456ab477123fa1473a5d0fce9b959815be4a3070bdfac4
size 163

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_38_png.rf.71023a31d77d2be79933f49b28d80ee4.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:e2ad728a56653de47ecc09655aee7fc86f4b112410e15f040303068270f1a7dc
size 319

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_40847_png.rf.662fa087d4a59250b95c8d5a6a4ee8f3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:90c01104b8c4681ee3565077e82f323df507f84065b42de3ca3f26808153945c
size 301

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_40_png.rf.16c3e667d2e0766ce050db68d0f86c2b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c2ce0d55d1bdd04840dd138b38cc7b4f5a340a4c33bf29634091c9d16ada2279
size 314

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_42917_png.rf.87dc86404a7cce6a5aa25c3af8cc620e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:e3396e5638dd3463c1e576eaa5db386f7c547a8ed4f069f2e0dbf03bd54644ab
size 227

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_43_png.rf.842e1ebbddefcc483e255342b32f7cad.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1a80c5725f6b4068a899f3cc5368958a239e120ead3aa99902d462071579562b
size 293

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_44_png.rf.9df0af0a90a0cbbcd047087dc2d3d082.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:aebad997d4ae83a4c963600950f3024957548c3030966a7d22daa05bacf92aab
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_46_png.rf.8e912d6e34e62e98db85715fedaf7925.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:183ba67e6f14723b9050ef294b74120737486a50bb0c7338c2c3db47bf0b9107
size 165

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_47_png.rf.c9bfc1c99deab44e55561226e48fa159.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:60fda856b65dac90f4c20fd667db020b7aeb1ea310a42a776cd63ddeb5dc12af
size 309

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_4_png.rf.eaa209261b989f73d982bf00beb5f37b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:934bd49e48a3cbf166f785a59880ad07c75379a729a04244d98e0d9096742651
size 244

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_57_png.rf.906d71dff93b186605ab3b6f2dae9525.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0da5bba4fbf29bba7cab6075cdc23685a67af8ccccc45335e28150e04f9eea5c
size 319

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_5_png.rf.750b36330fe755219e727e45bb79a918.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:342df97623f1992447272e820a6b704bc8d310f77448e66dd9daf2c3e1d1ef52
size 249

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_60_png.rf.7fbcfe6cbac980a39fed339c4b5e4717.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0a90ef2966e63db7a101b8a71c401b64f496f54895345e3c7f3b80abb4c55056
size 308

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_61_png.rf.bd40d65c34c12e1e91aaf4fc216f7718.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1793465e943ac91e0ac5d5740f7bc349fc93075164e1b0a73bd18f7a8112d972
size 303

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_63_png.rf.3feac94fd1576a08898bed00814da882.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b484692f80c0653442ffa1ed2d3073c25abbaeb9753fedda0a5c5523fe36a6cc
size 162

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_64_png.rf.3f30cb006cb50100ec15b98822d49bfb.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1b9adb01443d62a810be1fbe623ae71016fcc1d78fd441bf9b525d3447a2fdae
size 226

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_65_png.rf.2d2da234f812bf1762187ff802d399fd.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9ce340f8529a32066a39dade0fd1b43a81cd7e53f93460118caf046ce208476a
size 302

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_67_png.rf.bf0ada44d26d50d86986e131d151b8ca.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:edbc29f23143f4a9ba4adb95bc30fc4d4a45c8d27e1d5b53dc72a1a99dbf267b
size 322

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_68_png.rf.311f35f442a6dfb8091dc4d4f154ff7e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f8cba265d20be98046eecef20ac56a27b3b38da62badf37f9f8fd669e3eeac7f
size 318

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_69_png.rf.2921bfe9aba0312783ab5bb8ba5d4cfd.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d776c6a9b3a067365c3510b2b54eaa3efe704a5725529dd36de73e654cfef551
size 318

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_70_png.rf.d895685836dad97628151834fc4d81c2.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9ce14579e333696d511284b9c2bf9d509da3ed142885d2693c6319238fb5ca45
size 145

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_72_png.rf.ae1998b93023219386ad672bf71d2fbf.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:bc47f8a221aceaf49ada925247fd5109b29707ee711d709d3a3ca3f66944f2b2
size 113

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_75_png.rf.d18c82d162a8046bfb04ba5cad377bee.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:5d03bb9b4738c1e10c0c9b795062f40aa03d227b1c83d58a7d8a5937ddb2a41c
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_76_png.rf.d5403a8f0eba092562319292ab0021aa.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7ff4001593d518e8ca5f7fd879cc7b3627df7f6bd360cffe01850b6ec8fa81d2
size 242

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_78_png.rf.bbff3dfe1f4bf264f24f5348dab252a0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d9bbb847613d50e77cdddc835a7d6c35420279b216ef6c0063847d2ad389f85a
size 160

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_80_png.rf.589bfd365c21089bd462d973641e8a24.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c716bd56ddd0d85a972074321edc37593083605287242814a53d60eee912670f
size 309

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_81_png.rf.45c5d347d824d6f4a103f73f732060df.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:bbebc1b2648a56c6cf38377c2694efbfc0dc23a42b9f3f93aa689c5cf7bf1bb1
size 318

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_82_png.rf.316a49ff4acf1956dfddd7762278daf6.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2261670e00f799ed8216320239b12d68fda57ea87e08b07b7b56600231627011
size 303

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_84_png.rf.b26c5dbada27d95959a87c35dfd5050b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d4e539e9bd175eaff8de82bb45d4bc3690221e80cff10e15d6493e563707ea71
size 161

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_86_png.rf.30202c925a753a292acc5e7b7926d3dd.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:151080e4db9698265345877fca1a5983a18b71cd59eb6f6da7ec62bfaa740622
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_87_png.rf.12f929db1c7b4113fec15f22fca718ff.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2a0238d90faf6a3acbd6715b1a2ce2cd339da34515dfb7e35cacba2aa93f13b8
size 316

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_88_png.rf.7c0dd33777350aa83ceaadea6a9d43ed.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1e2c8fad74f915727c81e8bd4088d1f05b4dcf52a7dcf94e77641cf9b307997f
size 306

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_89_png.rf.30a15e5a6b8ba210927dde9ddafc468f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:908b1284065021f9c9d40b8f4fcf9ec98571e7611d8b1ce6d1fcb0f43a855b72
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_8_png.rf.437b873a4509cb48782c3ff1a90a22aa.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9b570c9dfcccedb9847063eff0dc029a24623ada50b1d0081bfeeaa37b83c5ed
size 243

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_90_png.rf.8be3946b963be956accc6502b6069473.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d6cff92e7e4fe6b7a830e03f224930130b96e1ba82c3d17129d4ae2895bf6029
size 322

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_92_png.rf.0d0c252e1b1faab9b17454096ba58ac3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:650f2ffa0a616290e7218753775dd9019f819517dce29a4c4af31d192ee57292
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_93_png.rf.37a58ec69b3a3b678b2f99011188b0a1.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2119dbbdc897942ab4faa46601203c5f49361998470f4467fe45464415e13c0e
size 306

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_94_png.rf.b7a2baa74c5cf7705381af0bae7172c7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ae310f2aeb636a8c949f600024d82f4d90eac0fdcd1e4f60bc840956f11c8f77
size 318

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_95_png.rf.d7e21a241f4d57d6b0bced3b16a3a869.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d5072bde277265b4d9b3cd41ae5ad4e3bb02ef9cc1d79decd7e03a67fbd2dd5a
size 257

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_97_png.rf.323b6fa65836449e7462a883f3f2f8b0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7cba9a6d79333456f8930c6add3cbcd050620f435c21f30e758f4de7199d6742
size 157

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_98_png.rf.a2d557aea9d67f41214f4ae35bbc4e57.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6e417329217c0aa0a849ee72d6dec96839d25d2711e42c5472845c0f2acfd613
size 320

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_99_png.rf.880cc73177dddbbe95e7a69292390c42.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c3fc1f66c3fa0a4dda2b1c15a8eb4f6088b8de01766028c50b93c4ba12b47d5a
size 160

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_9_png.rf.0feccbc73e3ed2cba662a99bf4ff01d0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c24589c8921f06ba8b6cec5da355ec6c9fc428b57472b391e8b8373d56c0c081
size 249

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104654_png.rf.f4a35a6280494dc1c0a09bb2104e3fe3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:8f9003dfd1a642977cf090223591101017534fe986d9e48ed2c392fdc07b11eb
size 292

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104659_png.rf.7fad7f61493502a4ff64b1452a484f1f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:80b3216e2ff8fe23e8f9ba46edb321b6377ca514c8c2e1aff8516020856bace6
size 325

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104709_png.rf.af509ae055881a5879b2426abddf3048.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:8756965981f1380ae4b517492b721c3e433dd91b64aac996e20a4500cb6bfc0c
size 305

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 8_Maple_220819_104714_png.rf.bd256c38181e3aaeb3566d5f442202ab.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:dc6219bf921d5a18764c68aef417f3e6b8e4de51719f0bc4b9ef054f23ae1767
size 291

```

